Producto,Medida,CASA DE LA CARNE CANGREJO,REY DE VIA ESPAÑA,RIBA SMITH BELLA VISTA,RIBA SMITH TRANSISTMICA,REY EL DORADO,SUPER 99 CAMINO REAL,SUPER 99 EL DORADO,SUPER 99 TUMBA MUERTO,XTRA TUMBA MUERTO,EL MACHETAZO COSTA SUR,EL MACHETAZO METRO MALL,SUPER 99 LOS PUEBLOS,SUPER 99 PEDREGAL,SUPER 99 PLAZA TOCUMEN,XTRA LAS ACACIAS,XTRA LOS PUEBLOS,REY CHANIS,SUPER 99 CHANIS,SUPER 99 PORTOBELO,REY 12 DE OCTUBRE,SUPER 99 VISTA HERMOSA,CASA DE LA CARNE VIA PORRAS,REY CALLE 50,SUPER 99 SAN FRANCISCO,SUPER 99 VÍA PORRAS,EL FUERTE SAN MIGUELITO,EL MACHETAZO SAN MIGUELITO,REY BRISAS DEL GOLF,REY VILLA LUCRE,SUPER 99 BRISAS DEL GOLF,SUPER 99 LOS ANDES,SUPER 99 VILLA LUCRE,XTRA MARKET  VILLA LUCRE,XTRA OJO DE AGUA,XTRA PAN DE AZÚCAR,EL MACHETAZO CALIDONIA,EL MACHETAZO SANTA ANA,REY BOMBERO SANTA ANA,SUPER 99 LA CUCHILLA CALIDONIA,EL MACHETAZO NVO. TOCUMEN,EL MACHETAZO PUNTA DEL ESTE,REY LAS AMERICAS,SUPER 99 24 DE DICIEMBRE,SUPER 99 MAÑANITAS,XTRA  24 DICIEMBRE,XTRA PACORA,EL FUERTE VILLA ZAITA,REY MILLA 8,SUPER 99 LA CABIMA,MINISUPER EL VETERANO,MINISUPER CD,ABA EL CANGREJO/BELLA VISTA,FRUTERÍA  MIMI,ABT. JUAN CARLOS - BETHANIA,MINISUPER - JANET - BETHANIA,ABT. ELENA - BETHANIA,MINISUPER - ESTELA - BETHANIA,MINISUPER - EL PROGRESO - PARQ LEFEVRE,MINISUPER - EL CHEVERE - PAR. LEFEVRE,ABT. PANAMÁ VIEJO - PAR. LEFEVRE,MINI SUPER MAGIC PAN,ABARROTERIA LOS AMIGOS,MINISUPER PUEBLO NUEVO,MINISUPER ROSITA,MINISUPER CHONSITO - PUEBLO NUEVO,MINISUPER FUENTE DE ORO - SAN FCO,MINISUPER ECLIPSE-SAN FCO.,MINISUPER LAM-SAN FRANCISCO,M/S DALLYS - BOCA LA CAJA,ABT. LEÓN-SAN MIGUELITO,MINISUPER FLORECIENTE,ABT. DENIA-SAN MIGUELITO,MINISUPER - JIMMY LIAO,MINISUPER - EXCELENTE -JUAN DÍAZ,MINISUPER - JUAN DÍAZ,MINISUPER JULY ZHANG- JUAN DÍAZ,M/S SUSANA LUO JUAN DIAZ,ABT - LA PAGODA,ABT. LA PAGODA NO. 2,M/S MULTI CARNES,M/S CABALLEROS LOO,MINISUPER PLAZA AMADOR,ABT EDITH- SANTA ANA,MINISUPER EXPRESO-CALIDONIA,MINISUPER ROY-CALIDONIA,MINISUPER EL MILENIO,M/S VILLA ZAITA,M/S OCÉANO,ABARROTERÍA BERAKA,,
Ñame Diamante *,1 Kilogramos,,0.88,,0.88,,,,,0.94,0.88,0.88,,,0.78,0.76,,0.88,0.78,,0.88,0.78,,0.88,0.78,,0.88,0.88,0.88,0.88,,,,,0.83,0.86,0.88,0.88,0.88,0.78,,,0.88,0.78,,0.76,0.86,,1.54,,,,,,,,,,,,0.88,0.88,,0.88,,,0.88,,,,0.88,,,,,,,,0.88,0.88,0.88,0.88,,,,,,,0.88,0.88,,
Papa Nacional *,1 Kilogramos,1.2,1.54,1.54,1.54,2.54,1.54,1.54,1.54,1.52,1.31,1.44,1.54,,1.54,1.07,1.41,1.54,1.54,1.54,1.54,1.54,1.2,1.54,1.54,1.54,1.3,1.45,1.54,1.54,1.54,,1.54,1.5,1.28,0.81,1.31,1.29,1.54,1.54,1.76,1.31,1.54,1.54,1.54,1.26,1.4,1.29,0.25,1.54,1.32,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.54,1.32,1.54,1.54,1.54,1.54,1.54,1.54,,1.54,1.32,1.54,1.54,1.54,1.54,1.54,1.32,1.54,1.54,1.08,0.99,0.86,1.54,1.54,1.1,,1.54,1.32,1.54,1.54,1.54,,
Plátano Verde *,1 Unidades,0.38,0.25,0.3,0.3,,,0.25,0.25,0.27,0.22,,0.27,0.27,0.27,,,0.25,0.27,0.27,0.25,,0.27,0.25,0.27,,,0.22,,,0.25,,,0.27,,,0.22,,0.26,0.27,0.2,0.28,0.25,0.26,0.27,0.27,,,,,0.5,0.5,0.35,,0.4,0.45,0.5,,,0.4,0.45,0.4,,0.5,0.45,0.45,0.4,,0.35,0.35,0.45,0.5,0.4,0.45,0.45,0.35,0.45,0.35,,0.35,0.3,,0.4,0.4,,,,0.45,0.4,0.45,,
Repollo Verde *,1 Kilogramos,,1.95,3.08,3.08,1.95,1.98,1.98,1.98,1.05,1.8,1.95,1.98,1.98,,1.23,1.05,1.95,1.07,1.07,1.95,1.07,1.47,1.95,1.07,1.07,1.55,1.95,,1.95,1.07,,1.98,,,1.05,1.8,1.95,1.95,1.98,1.95,1.95,1.54,1.98,,1.46,1.46,1.65,2.71,1.07,,2.2,2.2,2.09,1.76,2.2,,2.76,2.2,1.76,2.2,2.2,,2.09,1.76,2.2,2.2,,1.65,2.2,2.76,2.65,,3.31,1.76,1.65,2.2,2.2,1.74,1.52,,2.2,2.2,1.76,,,,2.2,2.2,2.76,,
Tomate Nacional (Perita ó 3 x 3) *,1 Kilogramos,2.25,2.41,2.71,2.71,2.71,2.71,2.71,2.71,2.69,2.45,2.45,2.71,2.71,2.71,1.83,2.69,2.71,2.71,2.71,2.71,2.71,2.25,2.71,2.71,2.71,2.13,2.55,2.71,2.71,2.71,2.71,2.71,2.69,2.47,2.13,2.4,,2.71,2.71,1.99,1.99,2.71,2.71,2.71,2.37,2.37,2.13,,,2.71,2.71,2.71,2.71,2.76,2.71,,2.71,2.71,2.2,2.71,2.71,,2.71,2.71,2.71,2.43,,2.2,2.2,2.76,,,,2.65,2.09,2.2,2.2,1.98,1.74,1.65,2.71,2.2,2.2,,1.65,2.71,2.71,2.2,2.2,,
Yuca *,1 Kilogramos,,,,,0.62,,,,0.77,,,,,,,,,,,0.62,,0.84,,,,0.75,,,0.62,,,,0.6,,0.73,,,0.62,,,,0.66,,,0.6,0.6,0.77,1.75,,,,,,,,,,0.86,0.84,0.62,0.84,,,,0.88,,,,0.62,,,,,,0.62,,,0.84,0.77,0.84,,,,,,,,,,,
Zanahoria *,1 Kilogramos,2.35,1.75,2.1,2.35,1.75,1.64,1.64,1.64,1.62,0.99,1.39,1.64,1.64,1.64,0.77,0.75,1.75,1.64,1.64,1.75,1.64,1.4,1.75,1.64,1.64,1.35,1.39,1.75,1.75,1.64,1.7,1.64,1.75,0.75,0.73,1.39,1.38,1.75,1.64,0.99,1.39,1.31,1.64,1.64,0.98,0.95,1.35,3.95,1.64,2.76,2.2,,,1.76,1.76,,2.2,2.2,1.76,2.2,1.65,,2.09,2.76,2.2,1.98,,1.65,1.65,2.2,2.65,1.54,2.76,2.2,1.65,2.2,2.09,0.99,0.86,1.1,2.2,2.2,1.76,,1.65,2.2,2.2,2.2,2.2,,
Frijoles Chiricanos *,1 Kilogramos,,,,3.02,,2.62,2.84,2.54,2.19,2.4,2.4,2.84,2.84,2.62,2.14,2.18,3.42,2.62,2.62,,2.84,2.82,,2.62,2.62,2.18,2.84,2.84,2.98,2.84,2.62,2.62,2.47,2.14,2.14,,2.36,,3.06,1.96,2.4,1.96,2.09,2.54,2.09,1.92,2.18,1.61,2.54,,,,3.86,,,,3.2,,,3.31,,,3.31,3.31,3.2,,,,,,,3.31,3.2,3.2,3.2,,2.98,2.84,2.84,3.2,,,,,,3.31,,2.73,3.2,,
Lentejas *,1 Kilogramos,1.61,1.61,1.61,1.61,1.61,1.52,1.52,1.52,1.48,1.61,1.61,1.52,1.52,1.52,0.95,0.95,1.61,1.52,1.61,1.61,1.52,1.61,1.61,1.52,1.52,1.43,1.61,1.61,1.61,1.52,1.52,1.52,1.06,0.95,0.95,1.59,1.61,1.52,1.61,1.61,1.61,1.61,1.52,1.52,1.54,1.57,1.43,2.12,1.52,2.2,1.87,1.61,2.98,2.2,1.61,2.2,1.65,1.61,1.87,1.43,,1.61,1.87,2.2,1.65,1.65,1.87,1.61,1.61,1.65,1.83,1.61,1.87,1.61,1.61,1.87,1.45,1.61,1.21,1.52,1.87,1.59,1.61,1.54,1.61,1.65,1.75,1.61,1.61,,
Porotos Rojos *,1 Kilogramos,2.12,2.12,2.12,2.12,2.12,1.92,1.92,1.92,1.87,2.12,1.87,1.92,1.92,1.92,2.07,2.07,2.12,1.92,2.12,2.12,1.92,2.12,2.12,1.92,1.96,2.09,1.87,2.12,2.12,1.92,1.92,1.92,1.87,1.48,1.68,2.12,2.12,2.12,1.96,2.12,1.87,2.12,1.92,1.92,1.48,1.48,2.09,0.99,1.92,3.31,2.43,,2.76,2.76,2.12,2.76,2.76,1.61,,1.65,,2.12,2.2,2.76,2.12,2.12,2.12,2.12,2.12,2.2,2.12,2.12,2.43,2.12,2.12,2.43,2.2,2.12,2.09,2.12,2.43,2.12,2.12,1.98,2.43,2.2,2.43,2.12,2.12,,
Guineos *,1 Kilogramos,1.09,0.99,1.1,1.1,0.99,0.99,0.99,,,0.98,0.98,0.99,0.99,0.99,0.87,0.96,0.99,0.85,0.99,0.99,0.85,1.09,,0.85,0.85,0.93,0.98,0.99,0.99,,,0.99,0.97,0.96,0.83,,0.99,0.99,0.88,0.98,0.98,0.99,0.99,0.99,,0.95,0.99,,0.85,,1.21,1.1,0.77,1.1,1.1,,1.1,1.1,,1.1,,,1.1,1.1,1.1,1.1,,,,1.1,1.1,0.88,1.1,1.1,1.1,1.1,1.1,0.86,0.73,0.99,,1.1,1.1,,1.1,1.1,1.1,1.1,1.1,,
Manzana Roja Mediana *,1 Unidades,,,0.4,0.4,,,,,,,,,,,,,,,,,,,,,,0.35,,,,,,,,,,,,,,,,,,,,,0.35,,,,0.5,,0.5,0.5,,0.5,0.5,,,0.5,0.5,0.5,0.5,0.6,0.5,0.5,,,0.5,0.75,0.55,0.5,0.6,0.5,0.5,0.5,0.5,,0.45,,,0.5,0.5,,0.5,0.5,0.5,0.6,0.5,,
Naranja de Jugo *,1 Kilogramos,,,0.95,,,,,0.79,,,,0.79,0.79,0.79,0.73,0.83,,,,,0.79,,,,,0.55,,,,,,0.79,0.76,0.63,0.53,0.85,,,,0.85,0.85,,0.79,,0.74,,0.55,,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piña *,1 Kilogramos,,,1.26,1.26,,,0.88,,1,0.95,0.95,0.88,0.88,0.88,,,,,0.88,,,0.9,,0.88,,0.89,0.95,,,,,0.82,,,,0.95,0.95,,0.88,0.95,0.95,,0.88,,,,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aceite Vegetal Nacional *,"1,42 Litros",3.85,2.99,3.89,3.96,2.99,2.65,2.65,2.73,2.08,2.73,2.19,2.73,2.73,2.73,1.96,1.96,2.99,2.73,4.05,2.99,2.73,3.8,2.99,2.73,2.73,1.99,1.98,2.38,2.38,2.7,2.73,2.73,1.98,1.98,1.98,2.55,2.53,2.99,2.73,2.52,2.73,2.69,2.73,2.49,2.36,2.36,1.99,2.99,2.79,,,,4.45,,,,3.75,3.65,3.35,3.85,3.25,,3.25,,,,,3.85,,,,,,3,3.25,,,2.55,2.54,3.35,3.85,,,,3.5,3.5,3.45,3.85,3.85,,
Margarina en barra*,1 Kilogramos,2.67,2.43,2.98,2.98,2.43,2.31,2.31,2.31,2.65,2.43,2.43,2.31,2.31,2.31,2.65,2.65,,2.31,2.62,2.43,2.62,2.84,2.43,2.62,2.31,2.54,2.43,2.43,2.43,2.62,2.65,2.31,2.65,2.38,2.38,2.43,2.98,2.98,2.62,2.43,2.84,2.31,2.31,2.31,2.38,2.54,2.54,2.43,2.31,4.85,5.73,,3.53,4.41,4.41,4.41,4.41,4.41,4.41,3.86,3.86,5.73,4.41,4.41,4.41,4.41,4.41,3.09,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41,2.76,2.54,,4.41,3.86,3.97,3.86,4.74,4.41,4.41,4.85,4.41,,
Leche en Polvo entera instantánea *,360 Gramos,3.76,3.75,3.76,3.76,3.05,3.57,3.55,3.55,3.3,3.55,3.53,3.55,3.55,3.55,3.29,3.29,3.31,3.5,3.55,3.31,3.54,3.76,3.76,3.55,3.55,3.48,3.75,3.31,3.31,3.55,3.57,2.19,3.39,2.95,3.46,3.55,3.76,3.75,3.55,3.74,3.55,3.76,3.55,3.55,2.53,3.53,3.48,3.76,3.55,,,,3.76,3.76,3.76,,3.76,3.75,,3.76,3.75,,3.76,3.76,3.76,3.76,,3.74,,3.76,3.76,3.76,3.76,3.76,3.75,3.76,,3.76,3.59,3.76,3.75,,,3.76,3.76,3.75,3.75,3.76,3.5,,
Leche Evaporada *,167 Gramos,0.51,0.55,0.67,0.7,0.55,0.49,0.49,0.49,0.47,0.49,0.49,0.49,0.49,0.49,0.47,0.47,0.55,0.49,0.49,0.55,0.49,0.55,0.55,0.49,0.49,0.46,0.46,0.55,0.55,0.49,0.49,0.49,0.47,0.47,0.46,0.49,0.49,0.55,0.68,0.47,0.49,0.55,0.49,0.49,0.47,0.45,0.5,0.55,0.49,0.75,0.75,0.8,0.75,0.75,0.6,0.75,0.55,0.75,0.6,0.6,0.65,0.75,0.55,0.55,0.6,0.6,0.7,0.7,0.6,0.65,0.75,0.65,0.6,0.6,0.55,0.6,0.75,0.47,0.49,0.6,0.75,0.65,0.65,0.65,0.75,0.75,0.6,0.55,0.65,,
Leche Fresca y Pasteurizada *,946 Mililitros,1.49,1.35,,1.6,1.45,1.35,1.35,1.35,1.33,1.35,1.35,1.35,1.35,1.35,1.33,1.35,1.35,1.35,1.35,1.35,1.35,1.3,,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.35,1.27,1.33,1.33,1.33,1.35,1.35,1.35,1.27,1.35,1.35,1.35,1.35,1.27,1.35,1.35,1.35,1.35,1.65,1.65,1.75,1.55,1.5,1.5,1.5,1.55,1.45,1.6,1.5,1.6,1.5,1.6,1.55,1.5,1.5,1.6,1.5,1.5,1.55,1.55,1.4,1.5,1.45,1.5,1.5,1.6,1.4,1.35,1.35,1.5,1.5,1.5,1.45,1.55,1.5,1.6,1.55,1.35,,
Queso Amarillo *,1 Kilogramos,6.61,6.61,6.61,6.61,6.61,6.21,6.21,6.21,6.59,6.6,6.6,6.21,6.21,6.21,6.19,6.19,6.61,6.21,6.21,6.61,6.21,6.61,6.61,6.27,6.21,6.61,6.6,6.61,6.61,6.21,6.21,6.21,6.19,6.19,6.19,6.6,9.89,6.61,6.61,6.6,6.6,6.61,6.21,6.21,6.19,6.19,6,6.61,6.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.61,,,,,,,,,,,,
Queso Blanco Prensado Bajo en Sal *,1 Kilogramos,11.29,9.92,15.71,14.3,10.91,10.49,10.49,10.49,11.64,10.79,10.79,10.49,10.49,10.49,10.25,10.25,10.91,,10.49,,10.49,10.12,,,10.49,10.75,10.79,,9.92,10.49,10.49,10.49,10.92,10.71,10.25,,6.49,9.97,10.49,10.79,13.98,11.69,10.49,10.49,9.79,10.25,10.31,9.92,10.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.69,,,,,,,,,,,,
Huevos Medianos de Gallina *,1 Docena,,1.87,1.87,1.87,1.87,1.75,1.75,,1.73,1.87,1.87,1.75,1.75,1.75,1.71,1.51,1.87,1.75,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.83,1.73,1.87,1.87,1.75,1.75,1.87,1.86,1.73,1.75,1.87,1.87,1.87,1.87,1.85,1.85,1.87,1.87,1.87,1.63,1.85,1.6,1.87,1.75,3,,3,,2.4,2.4,3,2.4,,2.4,,,,2.4,2.4,2.4,,,,2.4,2.4,2.4,1.92,2.4,2.4,2.04,2.4,1.92,1.95,1.87,,,,,1.92,1.92,2.4,2.4,2.4,2.4,,
Azúcar Morena *,1 Kilogramos,,,,,,,,,1.26,1.3,1.3,,,,1.04,,,,,,0.99,1.54,,,,,1.3,1.3,,,,,1.04,0.93,1.26,1.3,1.37,,,,,,,,1.06,1.06,,,,1.65,,1.65,,,,,,,,1.43,,1.54,,,,,,,,,,,,,,,,,,,,,,1.43,,,,,,,
Café Molido Tradicional *,425 Gramos,5.45,4.05,4.26,5.33,4.05,3.45,3.43,2.81,2.79,4.05,4.05,3.75,3.45,4.07,3.04,2.79,4.05,4.07,4.07,4.05,3.45,5.45,4.05,4.07,4.07,2.79,4.05,4.05,4.05,3.45,3.05,4.07,4.01,2.78,2.77,4.05,4.05,5.64,4.07,4.05,4.05,5.64,2.81,3.45,2.8,2.8,2.94,4.05,2.81,6.95,5.75,5.9,5.75,,5.25,,5.5,5.25,,5.5,5.5,,,,5.5,,5.65,,,5.75,,,,5.25,5,,,3.45,3.45,4.55,,,,4.95,5.75,5.75,5.5,,5.95,,
Jugo de Naranja *,946 Mililitros,,1.3,1.39,1.39,1.3,0.99,0.97,0.99,0.98,0.99,1.2,0.99,0.99,0.99,0.98,0.98,1.2,0.99,1.2,1.3,0.99,1.25,1.3,0.99,0.99,0.99,0.99,1.3,1.3,0.99,0.99,0.99,1.25,0.98,1.25,1.2,0.99,1.2,1.2,,0.99,1.29,0.99,0.99,0.98,1.25,0.99,1.3,0.99,1.5,1.35,1.45,1.35,1.35,1.25,1.25,1.25,1.25,1.25,1,1.25,,1.3,1.35,1.25,1.25,1.35,1.25,1.25,1.25,1.25,1.25,1.35,1.25,1.25,1.35,1.25,1.29,0.95,1.25,1.25,1.25,1.25,1.25,1.35,1,1.25,1.35,1.25,,
Mayonesa *,15 Onzas,2.48,2.69,2.55,2.55,2.69,,2.49,2.49,2.48,2.49,2.49,2.49,2.49,2.49,1.98,2.47,2.69,,2.49,,2.49,2.48,2.71,2.49,2.49,2.48,2.49,2.15,2.15,2.49,2.49,2.49,2.48,2.47,1.97,2.49,2.49,2.69,2.49,1.85,1.85,2.69,2.49,,,2.48,2.48,2.69,2.49,,2.95,,3.25,2.5,,,2.85,3.75,,2.65,2.75,,2.85,,2.5,,,2.5,2.65,,3,2.85,,2.5,2.5,2.75,2.6,2.49,,,,2.75,2.65,2.5,,2.95,2.65,2.5,,,
Pasta de Tomate *,113 Gramos,0.62,0.65,0.65,0.65,0.39,0.35,0.35,0.35,0.33,0.49,0.49,0.35,0.35,0.35,0.33,0.33,0.39,0.36,0.35,0.39,0.35,0.43,0.64,0.65,0.65,0.35,0.49,0.5,0.39,0.35,0.35,0.36,0.36,0.32,0.35,0.43,0.39,0.39,0.35,0.33,0.43,0.39,0.29,0.35,0.33,0.33,0.38,0.39,0.35,0.85,,0.85,0.75,0.75,0.65,0.85,0.65,0.65,,0.75,,0.75,0.75,0.75,0.75,0.65,0.75,0.75,0.7,0.75,0.75,0.65,0.75,0.75,0.65,0.7,0.75,0.49,0.39,0.5,,0.7,0.75,0.75,0.85,0.65,0.75,0.75,0.55,,
Sal  *,1 Kilogramos,,0.64,,0.66,0.64,0.55,0.55,0.29,0.51,0.55,0.55,0.55,0.55,0.25,0.46,0.46,,0.64,0.55,0.64,0.55,0.6,0.64,0.55,0.55,0.49,0.49,0.62,0.62,0.64,0.55,0.55,0.51,0.44,0.44,0.57,0.57,,0.55,0.55,0.57,0.62,0.55,0.55,0.51,0.51,0.49,0.62,0.44,1.1,0.88,0.99,0.88,0.99,0.88,1.1,0.77,1.1,0.77,0.66,0.88,0.99,0.88,0.77,0.77,0.77,0.77,0.77,0.77,0.77,0.99,0.88,0.77,0.77,0.77,0.88,0.77,0.66,0.55,0.77,0.77,0.77,,,,0.7,0.77,0.77,0.88,,
Salsa de Tomate *,113 Gramos,0.59,0.64,0.69,0.65,0.39,0.35,0.35,0.35,0.33,0.49,0.49,0.35,0.35,0.35,0.33,0.33,0.42,0.35,0.35,0.39,0.35,0.45,0.42,0.65,0.35,0.39,0.49,0.5,0.39,0.35,0.35,0.35,0.52,0.33,0.33,0.43,0.41,0.42,0.35,0.35,0.35,0.39,0.29,0.35,0.33,0.33,0.35,0.39,0.35,0.85,0.75,,0.75,0.75,0.65,0.85,0.65,0.65,,0.6,,,0.75,0.75,0.75,0.65,0.75,0.75,0.7,0.7,0.65,0.65,0.75,0.65,0.65,0.7,0.7,0.49,0.35,0.5,0.75,0.65,0.75,0.65,0.75,0.65,0.75,0.75,0.5,,
Soda en envase plástico *,1 Litros,1.2,1.04,1.24,1.24,1.04,1.04,1.1,1.1,1.02,1.15,1.2,1.04,1.1,1.1,1.18,1.18,1.04,1.2,1.2,,1.2,0.3,1.04,,1.2,1.5,1.15,1.04,1.04,1.1,1.1,1.2,1.02,1.02,1.11,1.2,1.2,1.04,1.2,1.25,1.2,1.05,1.1,1.1,1.17,1.08,1.5,1.04,1.04,1.5,,1.25,1.45,1.25,1.25,1.45,1.25,1.35,,1.25,1.25,,1.25,1.25,1.25,1.35,1.35,1.2,,1.35,1.5,1.25,1.35,1.25,1.25,1.25,1.25,1.25,1.25,1.5,1.5,1.3,1.25,1.25,1.25,1.25,1.25,1.25,1.25,,
Sopa Deshidratada (Pollo y Fideos) *,60 Gramos,,0.45,0.49,0.48,0.45,0.42,0.39,0.39,0.4,0.59,0.59,0.39,0.39,0.39,0.41,0.34,0.49,0.44,0.62,0.45,0.42,0.39,,0.44,0.44,0.4,0.45,0.45,0.45,0.39,0.39,0.39,0.48,0.27,0.34,0.49,0.4,0.49,0.42,0.49,0.99,0.45,0.39,0.39,0.34,0.48,0.32,0.49,0.42,0.85,,0.55,0.65,0.75,0.65,0.75,0.65,,,,0.65,,0.65,0.65,0.65,0.65,,,0.65,0.65,0.65,0.6,0.65,0.65,0.6,0.6,0.65,0.45,0.45,0.59,0.65,,,0.65,0.65,0.65,0.65,0.65,0.65,,
Te Negro *,36 Gramos,0.88,,,0.96,0.95,0.95,0.95,0.95,0.97,0.98,0.93,0.99,0.95,0.95,0.84,0.91,0.95,0.95,0.95,0.93,0.95,0.88,,0.95,0.95,0.9,0.89,0.95,0.95,0.95,0.95,0.99,0.93,0.91,0.87,0.93,0.93,0.95,0.95,0.92,0.92,0.95,0.95,0.95,0.9,0.9,0.9,0.95,0.95,,1.45,1,,,,,1.25,,,1,,,,,,,1.25,,,,,,,1.1,1.25,,,0.89,0.9,1.25,1,,,1,,1,,,1.25,,
